x0000,y0000,x0001,y0001,x0002,y0002,x0003,y0003,x0004,y0004,x0005,y0005
47,0,47,-1,47,40.22,47,0.01,47,-0.02,47,-0.15,
48,0,48,0.01,48,0,48,-0,48,-0.02,48,-0.15,
49,-0.61,49,-11.93,49,53.36,49,0,49,-0.03,49,-0.15,
50,-0.41,50,-12.5,50,58.83,50,-0,50,-0.03,50,-0.15,
51,-0.37,51,-12.81,51,62.28,51,-0.01,51,-0.04,51,-0.15,
52,-0.39,52,-13.04,52,65.12,52,-0.01,52,-0.04,52,-0.15,
53,-0.3,53,-13.15,53,67,53,-0.02,53,-0.04,53,-0.15,
54,-0.36,54,-13.35,54,69.49,54,-0.02,54,-0.04,54,-0.15,
55,-0.38,55,-13.66,55,72.87,55,-0.02,55,-0.04,55,-0.15,
56,-0.38,56,-14.07,56,77.02,56,-0.03,56,-0.04,56,-0.15,
57,0.82,57,-4.93,57,74.66,57,-0.03,57,-0.05,57,-0.15,
58,0.8,58,-4.93,58,74.65,58,-0.03,58,-0.05,58,-0.15,
59,0.82,59,-4.93,59,74.65,59,-0.03,59,-0.05,59,-0.15,
60,0.81,60,-4.93,60,74.65,60,-0.03,60,-0.05,60,-0.15,
61,0.82,61,-4.94,61,74.65,61,-0.03,61,-0.05,61,-0.15,
62,0.84,62,-4.94,62,74.65,62,-0.03,62,-0.05,62,-0.15,
63,0.83,63,-4.95,63,74.65,63,-0.03,63,-0.05,63,-0.15,
64,0.89,64,-4.94,64,74.65,64,-0.03,64,-0.05,64,-0.15,
65,0.89,65,-4.93,65,74.65,65,-0.03,65,-0.05,65,-0.15,
66,0.8,66,-4.92,66,74.66,66,-0.03,66,-0.05,66,-0.15,
67,0.76,67,-4.93,67,74.65,67,-0.03,67,-0.05,67,-0.15,
68,0.76,68,-4.93,68,74.65,68,-0.03,68,-0.05,68,-0.15,
69,0.76,69,-4.94,69,74.65,69,-0.03,69,-0.05,69,-0.15,
70,0.77,70,-4.95,70,74.65,70,-0.03,70,-0.05,70,-0.15,
